Asynchrony,Group,IOI,Instrument,Max,Mean Asynchrony,Min,Missed Taps,Phase Correction Response,Sanitized Asynchrony,Sanitized Mean Asynchrony,Sanitized Std Dev Asynchrony,Sanitized Tap Onset,Std Dev Asynchrony,Tap Onset,Test,True Onset,User ID,,
-522.536,Professional,447.562,Percussion,09:47.4,-471.5579118,09:47.0,0,-1.29,-72.165,-89.35755882,38.46300176,09:47.1,173.1668607,09:46.7,H1a3,09:47.2,367,99.45822222,27.29322222
-519.727,Professional,432.107,Percussion,09:47.8,-471.5579118,09:47.4,0,2.047,-73.455,-89.35755882,38.46300176,09:47.5,173.1668607,09:47.1,H1a3,09:47.6,367,96.02377778,22.56877778
-505.562,Professional,447.964,Percussion,09:48.3,-471.5579118,09:47.8,0,-13.984,-71.408,-89.35755882,38.46300176,09:48.0,173.1668607,09:47.5,H1a3,09:48.1,367,99.54755556,28.13955556
-519.372,Professional,447.678,Percussion,09:48.7,-471.5579118,09:48.3,0,-21.93,-85.392,-89.35755882,38.46300176,09:48.4,173.1668607,09:48.0,H1a3,09:48.5,367,99.484,14.092
-533.07,Professional,447.966,Percussion,09:49.2,-471.5579118,09:48.7,0,-9.791,-107.322,-89.35755882,38.46300176,09:48.8,173.1668607,09:48.4,H1a3,09:48.9,367,99.548,-7.774
-555.288,Professional,431.668,Percussion,09:49.6,-471.5579118,09:49.2,0,,-117.113,-89.35755882,38.46300176,09:49.3,173.1668607,09:48.8,H1a3,09:49.4,367,95.92622222,-21.18677778
125.765,Professional,335.737,Percussion,13:04.4,-45.12033333,13:04.1,0,-126.965,125.765,-45.12033333,39.64606149,13:04.4,39.64606149,13:04.4,H1a4,13:04.3,367,,
-1.2,Professional,319.879,Percussion,13:04.8,-45.12033333,13:04.4,0,-8.823,-1.2,-45.12033333,39.64606149,13:04.6,39.64606149,13:04.6,H1a4,13:04.6,367,,
-10.023,Professional,335.979,Percussion,13:05.1,-45.12033333,13:04.8,0,-48.984,-10.023,-45.12033333,39.64606149,13:04.9,39.64606149,13:04.9,H1a4,13:04.9,367,,
-59.007,Professional,335.721,Percussion,13:05.4,-45.12033333,13:05.1,0,-12.676,-59.007,-45.12033333,39.64606149,13:05.2,39.64606149,13:05.2,H1a4,13:05.3,367,,
-71.683,Professional,336.03,Percussion,13:05.8,-45.12033333,13:05.4,0,-4.112,-71.683,-45.12033333,39.64606149,13:05.5,39.64606149,13:05.5,H1a4,13:05.6,367,,
-75.795,Professional,336.009,Percussion,13:06.1,-45.12033333,13:05.8,0,-8.491,-75.795,-45.12033333,39.64606149,13:05.9,39.64606149,13:05.9,H1a4,13:05.9,367,,
-84.286,Professional,335.549,Percussion,13:06.4,-45.12033333,13:06.1,0,-24.743,-84.286,-45.12033333,39.64606149,13:06.2,39.64606149,13:06.2,H1a4,13:06.3,367,,
-109.029,Professional,320,Percussion,13:06.8,-45.12033333,13:06.4,0,32.389,-109.029,-45.12033333,39.64606149,13:06.5,39.64606149,13:06.5,H1a4,13:06.6,367,,
-76.64,Professional,335.917,Percussion,13:07.1,-45.12033333,13:06.8,0,28.339,-76.64,-45.12033333,39.64606149,13:06.9,39.64606149,13:06.9,H1a4,13:06.9,367,,
-48.301,Professional,335.686,Percussion,13:07.4,-45.12033333,13:07.1,0,24.671,-48.301,-45.12033333,39.64606149,13:07.2,39.64606149,13:07.2,H1a4,13:07.3,367,,
-23.63,Professional,336.037,Percussion,13:07.8,-45.12033333,13:07.4,0,3.846,-23.63,-45.12033333,39.64606149,13:07.6,39.64606149,13:07.6,H1a4,13:07.6,367,,
-19.784,Professional,336.009,Percussion,13:08.1,-45.12033333,13:07.8,0,-20.71,-19.784,-45.12033333,39.64606149,13:07.9,39.64606149,13:07.9,H1a4,13:07.9,367,,
-40.494,Professional,319.683,Percussion,13:08.4,-45.12033333,13:08.1,0,-4.535,-40.494,-45.12033333,39.64606149,13:08.2,39.64606149,13:08.2,H1a4,13:08.3,367,,
-45.029,Professional,335.898,Percussion,13:08.8,-45.12033333,13:08.4,0,-20.498,-45.029,-45.12033333,39.64606149,13:08.6,39.64606149,13:08.6,H1a4,13:08.6,367,,
-65.527,Professional,335.925,Percussion,13:09.1,-45.12033333,13:08.8,0,3.736,-65.527,-45.12033333,39.64606149,13:08.9,39.64606149,13:08.9,H1a4,13:08.9,367,,
-61.791,Professional,335.671,Percussion,13:09.4,-45.12033333,13:09.1,0,-28.59,-61.791,-45.12033333,39.64606149,13:09.2,39.64606149,13:09.2,H1a4,13:09.3,367,,
-90.381,Professional,336.035,Percussion,13:09.8,-45.12033333,13:09.4,0,32.169,-90.381,-45.12033333,39.64606149,13:09.5,39.64606149,13:09.5,H1a4,13:09.6,367,,
-58.212,Professional,319.935,Percussion,13:10.1,-45.12033333,13:09.8,0,24.32,-58.212,-45.12033333,39.64606149,13:09.9,39.64606149,13:09.9,H1a4,13:09.9,367,,
-33.892,Professional,335.776,Percussion,13:10.4,-45.12033333,13:10.1,0,40.96,-33.892,-45.12033333,39.64606149,13:10.2,39.64606149,13:10.2,H1a4,13:10.3,367,,
7.068,Professional,335.691,Percussion,13:10.8,-45.12033333,13:10.4,0,-12.503,7.068,-45.12033333,39.64606149,13:10.6,39.64606149,13:10.6,H1a4,13:10.6,367,,
-5.435,Professional,336.084,Percussion,13:11.1,-45.12033333,13:10.8,0,3.566,-5.435,-45.12033333,39.64606149,13:10.9,39.64606149,13:10.9,H1a4,13:10.9,367,,
-1.869,Professional,335.843,Percussion,13:11.4,-45.12033333,13:11.1,0,0.082,-1.869,-45.12033333,39.64606149,13:11.3,39.64606149,13:11.3,H1a4,13:11.3,367,,
-1.787,Professional,319.761,Percussion,13:11.8,-45.12033333,13:11.4,0,-29.176,-1.787,-45.12033333,39.64606149,13:11.6,39.64606149,13:11.6,H1a4,13:11.6,367,,
-30.963,Professional,335.742,Percussion,13:12.1,-45.12033333,13:11.8,0,3.935,-30.963,-45.12033333,39.64606149,13:11.9,39.64606149,13:11.9,H1a4,13:11.9,367,,
-27.028,Professional,336.159,Percussion,13:12.4,-45.12033333,13:12.1,0,-4.401,-27.028,-45.12033333,39.64606149,13:12.2,39.64606149,13:12.2,H1a4,13:12.3,367,,
-31.429,Professional,335.613,Percussion,13:12.8,-45.12033333,13:12.4,0,-16.339,-31.429,-45.12033333,39.64606149,13:12.6,39.64606149,13:12.6,H1a4,13:12.6,367,,
-47.768,Professional,335.839,Percussion,13:13.1,-45.12033333,13:12.8,0,16.337,-47.768,-45.12033333,39.64606149,13:12.9,39.64606149,13:12.9,H1a4,13:12.9,367,,
-31.431,Professional,336.033,Percussion,13:13.4,-45.12033333,13:13.1,0,-8.476,-31.431,-45.12033333,39.64606149,13:13.2,39.64606149,13:13.2,H1a4,13:13.3,367,,
-39.907,Professional,319.899,Percussion,13:13.8,-45.12033333,13:13.4,0,20.158,-39.907,-45.12033333,39.64606149,13:13.6,39.64606149,13:13.6,H1a4,13:13.6,367,,
-19.749,Professional,335.771,Percussion,13:14.1,-45.12033333,13:13.8,0,-33.109,-19.749,-45.12033333,39.64606149,13:13.9,39.64606149,13:13.9,H1a4,13:13.9,367,,
-52.858,Professional,335.885,Percussion,13:14.4,-45.12033333,13:14.1,0,16.289,-52.858,-45.12033333,39.64606149,13:14.2,39.64606149,13:14.2,H1a4,13:14.3,367,,
-36.569,Professional,336.125,Percussion,13:14.8,-45.12033333,13:14.4,0,-16.937,-36.569,-45.12033333,39.64606149,13:14.6,39.64606149,13:14.6,H1a4,13:14.6,367,,
-53.506,Professional,335.538,Percussion,13:15.1,-45.12033333,13:14.8,0,-32.4,-53.506,-45.12033333,39.64606149,13:14.9,39.64606149,13:14.9,H1a4,13:14.9,367,,
-85.906,Professional,319.848,Percussion,13:15.4,-45.12033333,13:15.1,0,-12.642,-85.906,-45.12033333,39.64606149,13:15.2,39.64606149,13:15.2,H1a4,13:15.3,367,,
-98.548,Professional,336.062,Percussion,13:15.8,-45.12033333,13:15.4,0,11.811,-98.548,-45.12033333,39.64606149,13:15.5,39.64606149,13:15.5,H1a4,13:15.6,367,,
-86.737,Professional,335.909,Percussion,13:16.1,-45.12033333,13:15.8,0,44.696,-86.737,-45.12033333,39.64606149,13:15.8,39.64606149,13:15.8,H1a4,13:15.9,367,,
-42.041,Professional,335.676,Percussion,13:16.4,-45.12033333,13:16.1,0,-16.37,-42.041,-45.12033333,39.64606149,13:16.2,39.64606149,13:16.2,H1a4,13:16.3,367,,
-58.411,Professional,335.799,Percussion,13:16.8,-45.12033333,13:16.4,0,-0.144,-58.411,-45.12033333,39.64606149,13:16.5,39.64606149,13:16.5,H1a4,13:16.6,367,,
-58.555,Professional,320.269,Percussion,13:17.1,-45.12033333,13:16.8,0,11.4,-58.555,-45.12033333,39.64606149,13:16.9,39.64606149,13:16.9,H1a4,13:16.9,367,,
-47.155,Professional,335.722,Percussion,13:17.4,-45.12033333,13:17.1,0,8.241,-47.155,-45.12033333,39.64606149,13:17.2,39.64606149,13:17.2,H1a4,13:17.3,367,,
-38.914,Professional,335.769,Percussion,13:17.8,-45.12033333,13:17.4,0,8.404,-38.914,-45.12033333,39.64606149,13:17.5,39.64606149,13:17.5,H1a4,13:17.6,367,,
-30.51,Professional,335.766,Percussion,13:18.1,-45.12033333,13:17.8,0,-24.864,-30.51,-45.12033333,39.64606149,13:17.9,39.64606149,13:17.9,H1a4,13:17.9,367,,
-55.374,Professional,335.855,Percussion,13:18.4,-45.12033333,13:18.1,0,-65.71,-55.374,-45.12033333,39.64606149,13:18.2,39.64606149,13:18.2,H1a4,13:18.3,367,,
-121.084,Professional,320.331,Percussion,13:18.8,-45.12033333,13:18.4,0,36.074,-121.084,-45.12033333,39.64606149,13:18.5,39.64606149,13:18.5,H1a4,13:18.6,367,,
-85.01,Professional,335.552,Percussion,13:19.1,-45.12033333,13:18.8,0,,-85.01,-45.12033333,39.64606149,13:18.8,39.64606149,13:18.8,H1a4,13:18.9,367,,
-484.467,Professional,1327.135,Percussion,12:01.8,-253.0773636,12:00.5,0,233.066,-484.467,-253.0773636,90.71983886,12:00.7,90.71983886,12:00.7,H1b1,12:01.2,367,294.9188889,-189.5481111
-251.401,Professional,1343.706,Percussion,12:03.2,-253.0773636,12:01.8,0,-0.941,-251.401,-253.0773636,90.71983886,12:02.3,90.71983886,12:02.3,H1b1,12:02.5,367,298.6013333,47.20033333
-252.342,Professional,1327.348,Percussion,12:04.5,-253.0773636,12:03.2,0,15.509,-252.342,-253.0773636,90.71983886,12:03.6,90.71983886,12:03.6,H1b1,12:03.9,367,294.9662222,42.62422222
-236.833,Professional,1327.445,Percussion,12:05.8,-253.0773636,12:04.5,0,-74.718,-236.833,-253.0773636,90.71983886,12:04.9,90.71983886,12:04.9,H1b1,12:05.2,367,294.9877778,58.15477778
-311.551,Professional,1343.336,Percussion,12:07.2,-253.0773636,12:05.8,0,134.454,-311.551,-253.0773636,90.71983886,12:06.2,90.71983886,12:06.2,H1b1,12:06.5,367,298.5191111,-13.03188889
-177.097,Professional,1327.736,Percussion,12:08.5,-253.0773636,12:07.2,0,-115.679,-177.097,-253.0773636,90.71983886,12:07.7,90.71983886,12:07.7,H1b1,12:07.9,367,295.0524444,117.9554444
-292.776,Professional,1327.111,Percussion,12:09.8,-253.0773636,12:08.5,0,44.457,-292.776,-253.0773636,90.71983886,12:08.9,90.71983886,12:08.9,H1b1,12:09.2,367,294.9135556,2.137555556
-248.319,Professional,1327.732,Percussion,12:11.2,-253.0773636,12:09.8,0,76.493,-248.319,-253.0773636,90.71983886,12:10.3,90.71983886,12:10.3,H1b1,12:10.5,367,295.0515556,46.73255556
-171.826,Professional,1343.279,Percussion,12:12.5,-253.0773636,12:11.2,0,-4.348,-171.826,-253.0773636,90.71983886,12:11.7,90.71983886,12:11.7,H1b1,12:11.8,367,298.5064444,126.6804444
-176.174,Professional,1327.291,Percussion,12:13.8,-253.0773636,12:12.5,0,-4.891,-176.174,-253.0773636,90.71983886,12:13.0,90.71983886,12:13.0,H1b1,12:13.2,367,294.9535556,118.7795556
-181.065,Professional,1327.735,Percussion,12:15.2,-253.0773636,12:13.8,0,,-181.065,-253.0773636,90.71983886,12:14.3,90.71983886,12:14.3,H1b1,12:14.5,367,295.0522222,113.9872222
-336.55,Professional,672.019,Percussion,11:40.0,-148.5003636,11:39.3,1,,,-139.545619,43.66133432,,59.83025373,11:39.3,H1b2,11:39.6,367,149.3375556,
-214.123,Professional,655.542,Percussion,11:40.6,-148.5003636,11:40.0,1,60.911,-214.123,-139.545619,43.66133432,11:40.1,59.83025373,11:40.1,H1b2,11:40.3,367,145.676,-68.447
-153.212,Professional,671.728,Percussion,11:41.3,-148.5003636,11:40.6,1,-37.281,-153.212,-139.545619,43.66133432,11:40.8,59.83025373,11:40.8,H1b2,11:41.0,367,149.2728889,-3.939111111
-190.493,Professional,671.636,Percussion,11:42.0,-148.5003636,11:41.3,1,52.922,-190.493,-139.545619,43.66133432,11:41.5,59.83025373,11:41.5,H1b2,11:41.6,367,149.2524444,-41.24055556
-137.571,Professional,655.945,Percussion,11:42.6,-148.5003636,11:42.0,1,-13.167,-137.571,-139.545619,43.66133432,11:42.2,59.83025373,11:42.2,H1b2,11:42.3,367,145.7655556,8.194555556
-150.738,Professional,671.754,Percussion,11:43.3,-148.5003636,11:42.6,1,48.77,-150.738,-139.545619,43.66133432,11:42.8,59.83025373,11:42.8,H1b2,11:43.0,367,149.2786667,-1.459333333
-101.968,Professional,671.696,Percussion,11:44.0,-148.5003636,11:43.3,1,-106.384,-101.968,-139.545619,43.66133432,11:43.5,59.83025373,11:43.5,H1b2,11:43.6,367,149.2657778,47.29777778
-208.352,Professional,655.416,Percussion,11:44.6,-148.5003636,11:44.0,1,28.279,-208.352,-139.545619,43.66133432,11:44.1,59.83025373,11:44.1,H1b2,11:44.3,367,145.648,-62.704
-180.073,Professional,672.042,Percussion,11:45.3,-148.5003636,11:44.6,1,40.016,-180.073,-139.545619,43.66133432,11:44.8,59.83025373,11:44.8,H1b2,11:45.0,367,149.3426667,-30.73033333
-140.057,Professional,655.687,Percussion,11:46.0,-148.5003636,11:45.3,1,52.762,-140.057,-139.545619,43.66133432,11:45.5,59.83025373,11:45.5,H1b2,11:45.6,367,145.7082222,5.651222222
-87.295,Professional,671.725,Percussion,11:46.6,-148.5003636,11:46.0,1,-61.553,-87.295,-139.545619,43.66133432,11:46.2,59.83025373,11:46.2,H1b2,11:46.3,367,149.2722222,61.97722222
-148.848,Professional,671.49,Percussion,11:47.3,-148.5003636,11:46.6,1,-45.151,-148.848,-139.545619,43.66133432,11:46.8,59.83025373,11:46.8,H1b2,11:47.0,367,149.22,0.372
-193.999,Professional,655.765,Percussion,11:48.0,-148.5003636,11:47.3,1,64.661,-193.999,-139.545619,43.66133432,11:47.4,59.83025373,11:47.4,H1b2,11:47.6,367,145.7255556,-48.27344444
