,A,B,T-Stat,p-value
712,A3b3,A2a1,0.670079408,0.503200698
202,A2b1,H2a3,0.677422178,0.498513138
344,A2a3,A4a1,-0.678981913,0.497656368
778,A4a1,A2a3,0.678981913,0.497656368
442,A4a4,H2a3,-0.684794946,0.493684904
532,A3a1,A3b1,0.690976953,0.489998595
656,A3b1,A3a1,-0.690976953,0.489998595
62,A1a2,A4b3,-0.694643926,0.487514608
961,A4b3,A1a2,0.694643926,0.487514608
450,A4b1,H1a3,0.715104605,0.475089053
106,A1b3,H2a3,0.71883316,0.47252829
728,A3b3,A4a1,-0.7227009,0.470377053
790,A4a1,A3b3,0.7227009,0.470377053
220,A1b3,A4b1,0.731548901,0.464989812
902,A4b1,A1b3,-0.731548901,0.464989812
383,A2a4,A4b4,0.737857994,0.460899858
1003,A4b4,A2a4,-0.737857994,0.460899858
36,A1a2,A1b1,0.742116102,0.458431942
129,A1b1,A1a2,-0.742116102,0.458431942
700,A3b2,A4b1,-0.753150924,0.451807445
917,A4b1,A3b2,0.753150924,0.451807445
364,A2a4,A2b1,-0.754939025,0.450709387
395,A2b1,A2a4,0.754939025,0.450709387
403,A2b1,A3a4,0.760201418,0.447581527
620,A3a4,A2b1,-0.760201418,0.447581527
126,A1a4,A4b3,-0.760655232,0.447218703
963,A4b3,A1a4,0.760655232,0.447218703
120,A1a4,A4a1,-0.7715397,0.440993328
771,A4a1,A1a4,0.7715397,0.440993328
830,A4a2,A4b3,-0.771578453,0.440743507
985,A4b3,A4a2,0.771578453,0.440743507
412,A2b1,A4b1,0.779071148,0.436448333
908,A4b1,A2b1,-0.779071148,0.436448333
529,A3a1,A3a2,-0.783452545,0.43413897
560,A3a2,A3a1,0.783452545,0.43413897
639,A3a4,A4b4,0.783917395,0.433395712
1011,A4b4,A3a4,-0.783917395,0.433395712
56,A1a2,A4a1,-0.789392024,0.430460466
769,A4a1,A1a2,0.789392024,0.430460466
166,A1b2,A1b3,0.79325836,0.427952298
197,A1b3,A1b2,-0.79325836,0.427952298
863,A4a3,A4b4,-0.794830292,0.427030944
1018,A4b4,A4a3,0.794830292,0.427030944
314,A2a2,A4a3,0.801063884,0.42342467
841,A4a3,A2a2,-0.801063884,0.42342467
299,A2a2,A2a4,-0.80133354,0.423260241
361,A2a4,A2a2,0.80133354,0.423260241
266,A2a1,A2a3,-0.806342767,0.420623747
328,A2a3,A2a1,0.806342767,0.420623747
252,A1b4,A4b1,0.811247055,0.417834488
903,A4b1,A1b4,-0.811247055,0.417834488
797,A4a1,A4b2,0.814362985,0.415950571
952,A4b2,A4a1,-0.814362985,0.415950571
346,A2a3,A4a3,-0.820327182,0.412393085
842,A4a3,A2a3,0.820327182,0.412393085
203,A1b3,A2a4,0.832185755,0.405682843
358,A2a4,A1b3,-0.832185755,0.405682843
150,A1b1,A3b3,-0.836712474,0.403215082
708,A3b3,A1b1,0.836712474,0.403215082
510,A2b4,A4b3,0.837237949,0.40281103
975,A4b3,A2b4,-0.837237949,0.40281103
85,A1a3,A3b2,0.838226487,0.40272359
674,A3b2,A1a3,-0.838226487,0.40272359
100,A1a4,A1b1,0.839401164,0.401824162
131,A1b1,A1a4,-0.839401164,0.401824162
307,A2a2,A3a4,-0.854878975,0.39293578
617,A3a4,A2a2,0.854878975,0.39293578
211,A1b3,A3a4,0.855150218,0.392853427
614,A3a4,A1b3,-0.855150218,0.392853427
507,A2b4,A4a4,-0.859364238,0.390501766
879,A4a4,A2b4,0.859364238,0.390501766
730,A3b3,A4a3,-0.861934804,0.389059911
854,A4a3,A3b3,0.861934804,0.389059911
793,A4a1,A4a2,0.863288294,0.388537627
824,A4a2,A4a1,-0.863288294,0.388537627
764,A3b4,A4b1,0.866654082,0.386810627
919,A4b1,A3b4,-0.866654082,0.386810627
325,A3b1,H1b2,-0.871507413,0.384454226
506,A4b4,H2a3,-0.88116977,0.3785399
62,H1a4,H2b3,0.881035988,0.378522723
227,H2b3,H1a4,-0.881035988,0.378522723
370,A2a4,A3a3,0.937722819,0.34878011
587,A3a3,A2a4,-0.937722819,0.34878011
861,A4a3,A4b2,0.942343714,0.346458876
954,A4b2,A4a3,-0.942343714,0.346458876
154,A2a2,H2a3,-0.954042489,0.340378441
188,A1b2,A4b1,0.9566627,0.339456367
901,A4b1,A1b2,-0.9566627,0.339456367
286,A2a1,A4b3,-0.95961618,0.3378953
968,A4b3,A2a1,0.95961618,0.3378953
138,A1b1,A2a3,-0.96619246,0.334571046
324,A2a3,A1b1,0.96619246,0.334571046
595,A3a3,A3a4,-0.983242312,0.325902159
626,A3a4,A3a3,0.983242312,0.325902159
269,A3a1,H2b2,-0.985889845,0.325347701
606,A3a3,A4b3,0.98513731,0.324947426
978,A4b3,A3a3,-0.98513731,0.324947426
63,H1a4,H2b4,0.99392977,0.320429608
243,H2b4,H1a4,-0.99392977,0.320429608
697,A3b2,A4a2,-1.002054651,0.316940141
821,A4a2,A3b2,1.002054651,0.316940141
280,A2a1,A4a1,-1.005541343,0.315188895
776,A4a1,A2a1,1.005541343,0.315188895
34,A1a2,A1a3,1.009080996,0.313253335
65,A1a3,A1a2,-1.009080996,0.313253335
365,A2a4,A2b2,1.015827921,0.310137444
427,A2b2,A2a4,-1.015827921,0.310137444
122,A1b4,H2a3,1.024343585,0.306183297
859,A4a3,A4a4,-1.04751654,0.295305069
890,A4a4,A4a3,1.04751654,0.295305069
701,A3b2,A4b2,-1.060010868,0.289775645
949,A4b2,A3b2,1.060010868,0.289775645
411,A2b1,A4a4,1.064925617,0.287499425
876,A4a4,A2b1,-1.064925617,0.287499425
298,A3a3,H2a3,-1.068544943,0.285686138
435,A2b2,A3a4,-1.07316883,0.28362825
621,A3a4,A2b2,1.07316883,0.28362825
826,A4a2,A4a3,-1.078455073,0.281323254
857,A4a3,A4a2,1.078455073,0.281323254
446,A2b2,A4b3,1.078945832,0.281047317
973,A4b3,A2b2,-1.078945832,0.281047317
88,A1a3,A4a1,-1.085595371,0.278504826
770,A4a1,A1a3,1.085595371,0.278504826
366,A2a4,A2b3,1.085243831,0.278268051
459,A2b3,A2a4,-1.085243831,0.278268051
58,A1a2,A4a3,-1.087151525,0.277365362
833,A4a3,A1a2,1.087151525,0.277365362
190,H2a4,H2b3,1.094724086,0.273905418
235,H2b3,H2a4,-1.094724086,0.273905418
152,A1b1,A4a1,-1.102433753,0.270834306
772,A4a1,A1b1,1.102433753,0.270834306
158,A1b1,A4b3,-1.105347734,0.269672296
964,A4b3,A1b1,1.105347734,0.269672296
89,H1b2,H2a2,-1.12186829,0.262385314
149,H2a2,H1b2,1.12186829,0.262385314
478,A2b3,A4b3,1.123580103,0.261652286
974,A4b3,A2b3,-1.123580103,0.261652286
342,A3b2,H1b3,1.127851543,0.260340601
235,A1b4,A2a4,1.129789229,0.259166029
359,A2a4,A1b4,-1.129789229,0.259166029
109,H1b3,H2b2,1.144282272,0.252836308
214,H2b2,H1b3,-1.144282272,0.252836308
467,A2b3,A3a4,-1.152516174,0.249553118
622,A3a4,A2b3,1.152516174,0.249553118
9,A1a1,H2a2,1.156274945,0.248543708
278,A3a2,H1b3,-1.160573049,0.246940589
218,A2b2,H2a3,-1.162380947,0.245497415
243,A1b4,A3a4,1.162971538,0.245470891
615,A3a4,A1b4,-1.162971538,0.245470891
398,A4a1,H2b3,-1.171937824,0.24207331
86,A1a3,A3b3,-1.172552333,0.241441041
706,A3b3,A1a3,1.172552333,0.241441041
415,A2b1,A4b4,1.186853632,0.235891029
1004,A4b4,A2b1,-1.186853632,0.235891029
329,A3b1,H2a2,-1.190900838,0.23511189
282,A2a1,A4a3,-1.195661804,0.232557253
840,A4a3,A2a1,1.195661804,0.232557253
509,A2b4,A4b2,1.206988534,0.228073819
943,A4b2,A2b4,-1.206988534,0.228073819
122,A1a4,A4a3,-1.220429433,0.222942051
835,A4a3,A1a4,1.220429433,0.222942051
300,A2a2,A2b1,-1.224864622,0.221277358
393,A2b1,A2a2,1.224864622,0.221277358
399,A4a1,H2b4,-1.233459371,0.218351601
502,A2b4,A3b3,1.235490191,0.217157499
719,A3b3,A2b4,-1.235490191,0.217157499
234,A2b3,H2a3,-1.243106102,0.214244675
262,A3a1,H1b3,-1.260253429,0.209063195
402,A4a2,H1a3,1.262504864,0.207417598
191,H2a4,H2b4,1.270088813,0.204258468
251,H2b4,H2a4,-1.270088813,0.204258468
219,A1b3,A4a4,1.287212053,0.19856882
870,A4a4,A1b3,-1.287212053,0.19856882
335,A2a3,A2b4,-1.288041716,0.198272047
490,A2b4,A2a3,1.288041716,0.198272047
605,A3a3,A4b2,1.313239309,0.189666083
946,A4b2,A3a3,-1.313239309,0.189666083
53,A1a2,A3b2,1.316017425,0.189231582
673,A3b2,A1a2,-1.316017425,0.189231582
391,A4a1,H1b4,-1.316638311,0.18890297
402,A2b1,A3a3,1.317350422,0.188303562
588,A3a3,A2b1,-1.317350422,0.188303562
154,A1b1,A4a3,-1.321705575,0.186969498
836,A4a3,A1b1,1.321705575,0.186969498
466,A4b2,H1a3,1.328627044,0.18466009
598,A3a3,A3b3,1.336500191,0.181860801
722,A3b3,A3a3,-1.336500191,0.181860801
454,A4b1,H1b3,1.343805948,0.179979292
991,A4b3,A4b4,-1.359144203,0.17461392
1022,A4b4,A4b3,1.359144203,0.17461392
397,A2b1,A2b2,1.360901325,0.174196842
428,A2b2,A2b1,-1.360901325,0.174196842
505,A2b4,A4a2,1.362674314,0.173653569
815,A4a2,A2b4,-1.362674314,0.173653569
34,A1a3,H1a3,1.364107568,0.172805481
338,A2a3,A3a3,-1.367587038,0.171987288
586,A3a3,A2a3,1.367587038,0.171987288
445,A2b2,A4b2,1.374546171,0.169907616
941,A4b2,A2b2,-1.374546171,0.169907616
696,A3b2,A4a1,-1.383005287,0.167389894
789,A4a1,A3b2,1.383005287,0.167389894
318,A2a2,A4b3,1.393314318,0.16404365
969,A4b3,A2a2,-1.393314318,0.16404365
398,A2b1,A2b3,1.396637455,0.163222209
460,A2b3,A2b1,-1.396637455,0.163222209
271,A2a1,A2b4,-1.399408304,0.162582011
488,A2b4,A2a1,1.399408304,0.162582011
477,A2b3,A4b2,1.399728079,0.162275233
942,A4b2,A2b3,-1.399728079,0.162275233
694,A3b2,A3b3,-1.41107994,0.159272548
725,A3b3,A3b2,1.41107994,0.159272548
386,A4a1,H1a3,1.416902733,0.157510334
367,A2a4,A2b4,1.420261938,0.156090197
491,A2b4,A2a4,-1.420261938,0.156090197
378,A3b4,H2a3,1.430124624,0.153022456
223,A1b3,A4b4,1.43583577,0.151606975
998,A4b4,A1b3,-1.43583577,0.151606975
438,A2b2,A3b3,1.441093524,0.150071892
717,A3b3,A2b2,-1.441093524,0.150071892
387,A4a1,H1a4,-1.443656199,0.149862851
601,A3a3,A4a2,1.458571039,0.145255413
818,A4a2,A3a3,-1.458571039,0.145255413
117,A1a4,A3b2,1.468726171,0.143321544
675,A3b2,A1a4,-1.468726171,0.143321544
20,A1a1,A3b1,1.477660471,0.140968105
640,A3b1,A1a1,-1.477660471,0.140968105
70,A1b1,H1b3,1.47517079,0.140917962
274,A2a1,A3a3,-1.489450393,0.137157433
584,A3a3,A2a1,1.489450393,0.137157433
13,A1a1,H2b2,-1.491031748,0.136745088
470,A2b3,A3b3,1.492195678,0.136187263
718,A3b3,A2b3,-1.492195678,0.136187263
257,A3a1,H1a2,1.505033099,0.133895449
395,A4a1,H2a4,-1.506940049,0.132857084
328,A3b1,H2a1,1.508339877,0.132773449
499,A2b4,A3a4,-1.506179107,0.132546211
623,A3a4,A2b4,1.506179107,0.132546211
462,A4b1,H2b3,-1.508026734,0.132540311
47,A1a2,A2b4,-1.50778133,0.132092073
481,A2b4,A1a2,1.50778133,0.132092073
143,A1b1,A2b4,-1.509275249,0.132037195
484,A2b4,A1b1,1.509275249,0.132037195
333,A2a3,A2b2,-1.514312208,0.130504228
426,A2b2,A2a3,1.514312208,0.130504228
201,A1b3,A2a2,1.517838345,0.129631625
294,A2a2,A1b3,-1.517838345,0.129631625
90,A1b2,H2a3,1.52339842,0.128185079
441,A2b2,A4a2,1.530087583,0.126630543
813,A4a2,A2b2,-1.530087583,0.126630543
269,A2a1,A2b2,-1.532714334,0.126204353
424,A2b2,A2a1,1.532714334,0.126204353
378,A2a4,A4a3,1.540524849,0.124006994
843,A4a3,A2a4,-1.540524849,0.124006994
375,A2a4,A3b4,-1.540963063,0.123810562
747,A3b4,A2a4,1.540963063,0.123810562
270,A2a1,A2b3,-1.548884296,0.122309059
456,A2b3,A2a1,1.548884296,0.122309059
473,A2b3,A4a2,1.561134285,0.11916885
814,A4a2,A2b3,-1.561134285,0.11916885
463,A4b1,H2b4,-1.562743852,0.119159766
67,A1a3,A1a4,-1.560556955,0.118890914
98,A1a4,A1a3,1.560556955,0.118890914
251,A1b4,A4a4,1.564706526,0.118321548
871,A4a4,A1b4,-1.564706526,0.118321548
959,A4b2,A4b4,-1.566245682,0.117950976
1021,A4b4,A4b2,1.566245682,0.117950976
533,A3a1,A3b2,-1.570984511,0.117592515
688,A3b2,A3a1,1.570984511,0.117592515
210,A1b3,A3a3,1.568966763,0.117191357
582,A3a3,A1b3,-1.568966763,0.117191357
50,A1a2,A3a3,-1.573634962,0.116031915
577,A3a3,A1a2,1.573634962,0.116031915
317,A2a2,A4b2,1.580587673,0.114665912
937,A4b2,A2a2,-1.580587673,0.114665912
341,A2a3,A3b2,1.590229575,0.11306793
682,A3b2,A2a3,-1.590229575,0.11306793
250,A2b4,H2a3,-1.587307211,0.112906821
146,A1b1,A3a3,-1.592797809,0.111923716
580,A3a3,A1b1,1.592797809,0.111923716
281,A3a2,H2a2,1.597621911,0.11140525
334,A2a3,A2b3,-1.594919751,0.111285397
458,A2b3,A2a3,1.594919751,0.111285397
399,A2b1,A2b4,1.59570817,0.111279194
492,A2b4,A2b1,-1.59570817,0.111279194
634,A3a4,A4a3,1.611399882,0.107665931
851,A4a3,A3a4,-1.611399882,0.107665931
631,A3a4,A3b4,-1.612837854,0.107177391
755,A3b4,A3a4,1.612837854,0.107177391
171,A1b2,A2a4,1.616163531,0.106624794
357,A2a4,A1b2,-1.616163531,0.106624794
141,A1b1,A2b2,-1.632097058,0.103426404
420,A2b2,A1b1,1.632097058,0.103426404
455,A4b1,H1b4,-1.633276885,0.103418752
142,A1b1,A2b3,-1.646518945,0.100453978
452,A2b3,A1b1,1.646518945,0.100453978
179,A1b2,A3a4,1.661460479,0.097188863
613,A3a4,A1b2,-1.661460479,0.097188863
894,A4a4,A4b3,1.672695007,0.094912848
987,A4b3,A4a4,-1.672695007,0.094912848
287,A2a1,A4b4,-1.681403056,0.093539266
1000,A4b4,A2a1,1.681403056,0.093539266
205,A1b3,A2b2,1.683006094,0.092928445
422,A2b2,A1b3,-1.683006094,0.092928445
426,A4a3,H2a3,-1.684794367,0.092545128
265,A2a1,A2a2,-1.688475552,0.092207609
296,A2a2,A2a1,1.688475552,0.092207609
258,A3a1,H1a3,-1.697332204,0.091227153
461,A4b1,H2b2,1.697975346,0.090427259
74,A1a3,A2a3,-1.696555342,0.090172969
322,A2a3,A1a3,1.696555342,0.090172969
255,A1b4,A4b4,1.697807707,0.090165804
